MediaCanalR,MediaCanalG,MediaCanalB,MedianaR,MedianaG,MedianaB,ModaR,ModaG,ModaB,DesviacionEstandarR,DesviacionEstandarG,DesviacionEstandarB,MedioEscalaDeGrises,DesviacionEstandarEscalaDeGris,MedianaEscalaDeGris,ModaEscalaDeGris,MediaH,MediaS,MediaV,DesviacionEstandarH,DesviacionEstandarS,DesviacionEstandarV,MedianaH,MedianaS,MedianaV,ModaH,ModaS,ModaV,EntropiaEscalaDeGrises,EntropiaR,EntropiaG,EntropiaB,Class
97.99,110.08,112.07,99,109,113,97,111,112,8.68,12.24,10.14,108.95,4.87,109,111,195.97,13.32,44.71,9.48,7.87,4.69,196,12.84,44.31,196,13.04,43.92,4.31,4.21,4.43,4.47,H
46.19,91.45,80.42,47,89,81,45,92,97,20.02,31.87,25.94,80.93,22.91,81,75,169.64,49.62,35.87,10.83,14.66,12.5,170.53,46.67,34.9,170,50,36.08,6.53,6.29,6.67,6.64,N
20.25,45.19,29.56,20,42,29,19,41,31,10.38,25.68,12.75,35.61,11.45,35,33,146.5,54.79,17.81,16.12,15.84,10.09,144,52.38,16.47,150,50,15.29,5.55,5.35,5.83,5.62,N
163.9,154.79,176.7,166,157,178,161,162,171,19.15,19.71,26.38,161.25,20.18,165,169,278.62,13.74,70.26,33.54,8.94,9.11,274.84,11.73,70.59,234,5.85,67.06,6.23,6.07,6.21,6.61,H
27.54,75.61,44.63,23,65,36,18,37,20,21.07,42.5,32.45,59.74,34.01,52,29,134.76,64.1,29.66,16.89,13.7,16.68,138,62.91,25.49,140,66.67,14.51,6.87,5.92,7.12,6.75,N
17.87,86.91,63.8,9,83,59,0,70,52,22.86,46.46,41.06,70.78,40.21,67,45,157.65,83.24,34.09,12.32,16.9,18.22,161.01,86.67,32.55,150,100,27.45,7.26,5.09,7.44,7.24,N
116.98,123.93,130.09,118,123,130,129,111,145,18.5,20.82,21.56,124.8,18.63,124,138,216.63,10.74,51.71,14.71,7.5,8.26,213.75,10.32,51.37,210,11.11,56.86,6.18,6.04,6.19,6.26,H
54.22,80.23,99.47,56,78,101,56,79,102,10.41,24.93,21.92,81.46,11.21,82,83,208.93,46.15,40.92,16.81,10.08,10.11,210,44.44,40,210,50,40,5.36,5.07,5.58,5.71,N
160.98,161.73,171.06,164,165,176,189,133,197,27.47,27.47,28.98,164.71,25.03,167,193,247.02,9.16,68.28,30.39,9.65,9.55,246,6.78,69.41,240,5,77.25,6.53,6.49,6.62,6.49,H
100.42,127,138.06,101,126,142,99,126,143,11.32,14.26,16.34,127.04,8.56,128,128,200.31,27.77,55.13,10.01,9.27,5.74,201.7,28.67,56.08,202.86,30.34,56.08,5.08,4.9,5.13,5.3,H
22.79,86.43,169.63,13,86,80,0,57,255,26.08,55.86,85.35,103.67,57.17,114,18,214.49,86.11,67.72,13.5,12.91,32.87,216.28,89.41,83.14,210,100,100,7.52,5.79,7.56,7.12,I
56.41,74.3,60.76,57,72,62,58,71,65,18.34,29.91,19,66.35,17.86,67,71,138.41,21.19,29.16,16.75,13.56,11.76,138.75,18.64,28.24,143.08,20,27.84,6.19,6.15,6.39,6.23,N
74.28,107.79,86.51,79,109,89,92,107,89,29.23,32.93,26.74,96.69,26.24,100,106,135.93,33.8,42.29,29.26,16.06,12.9,149.43,32.11,42.75,150,50,41.96,6.69,6.79,6.86,6.68,N
132.22,138.8,162.97,134,137,167,131,146,166,22.9,20.39,24.71,145.27,10.62,145,142,235.59,21.84,66.32,23.71,12.16,5.51,240,19.88,65.88,240,20,65.1,5.44,5.86,5.73,5.27,H
25.33,36.14,44.86,26,30,39,28,27,31,6.02,28.51,22.05,35.16,11.24,32,28,209.19,42.24,19.96,84.21,24.87,12.44,220.33,40.43,16.08,0,73.08,12.16,5.38,4.47,5.26,6.26,N
34.52,83.85,65.73,30,84,65,0,83,60,26.22,41.43,33.83,71.56,34.36,72,77,160.95,61.57,32.9,12.43,19.26,16.23,161.05,59.68,32.94,157.5,100,32.55,7.09,6.43,7.26,7.06,N
214.39,200.81,163.03,219,202,168,225,206,172,25.35,9.94,23.97,191.68,10.02,194,199,40.81,25.3,85.6,11.86,9.74,3.58,38.89,23.21,86.27,37.02,20.98,88.24,5.25,5.13,5.03,5.97,H
44.54,126.72,218.66,44,131,242,0,139,255,22.76,45.49,49.45,145.41,39.36,154,164,212.21,80.04,87.1,13.68,10.01,16.86,214.15,80.56,95.29,210,100,100,7.23,6.46,7.48,5.96,I
10.93,49.32,122.15,9,40,124,0,24,44,9.64,30.37,62.48,65.88,32.27,61,30,224.17,82.46,48.53,13.1,20.65,24.46,223.2,94.62,49.41,240,100,17.25,6.7,4.5,6.31,7.57,I
129.88,143.56,154.92,126,143,159,120,149,167,28.33,35.06,35.88,145.5,32.43,146,152,221.01,16.88,61.77,25.15,10.38,13.48,211.67,16.92,63.14,208.42,8.04,65.49,6.66,6.34,6.8,6.69,H
18.99,40.95,33.83,18,39,33,21,43,35,10.27,18.9,11.47,35.55,11.55,35,35,165.71,53.85,16.15,12.87,17.18,7.37,166.96,52.5,15.69,171.43,50,16.86,5.53,5.29,5.74,5.51,N
170.39,184.52,186.75,44,57,62,171,192,194,18.88,10.6,18.7,183.76,8.32,57,192,196.78,9.9,74.32,10.54,8.95,3.62,198,9.52,74.51,198,9.52,76.08,4.98,5.37,5.05,4.83,H
25.16,55.36,43.22,22,50,41,0,49,33,17.58,36.29,23.29,46.6,24.75,44,44,163.86,54.32,21.78,18.22,18.57,14.18,163.64,51.85,19.61,160,100,19.22,6.55,5.92,6.77,6.46,N
44.9,103.11,93.52,45,102,95,0,107,97,24.08,33.95,30.16,92.82,28.61,94,96,172.76,58.83,40.47,8.24,15.75,13.29,172.22,55.56,40.39,180,100,41.96,6.86,6.51,6.97,6.91,N
26.2,62.36,55.69,24,52,46,0,40,36,16.3,35.41,30.41,55.07,27.85,47,34,170.59,55.98,24.71,16.51,19.1,14.03,171.11,52.5,20.39,171.43,100,15.69,6.51,5.82,6.67,6.61,N
15.33,63.62,172.26,13,53,48,10,26,222,9.2,37.44,44.5,89.58,29.91,85,68,221.95,91.55,68.89,14.23,3.78,15.9,225.54,91.79,69.8,227.92,100,87.06,6.76,5.06,6.67,7.13,I
105.84,96.8,70.85,108,95,73,105,94,78,22,25.21,27.58,89.04,20.02,89,84,61.46,35.39,43.1,69.46,22.23,9.33,39.64,32.29,42.75,40,33.33,41.18,6.35,6.32,6.35,6.79,N
100.13,109.74,109.57,105,112,116,131,120,120,36.95,37.14,29.19,108.18,30.17,112,120,160.5,17.83,46.41,96.22,17.68,13.19,207.27,11.94,47.06,0,0,47.84,6.86,7.15,7.01,6.61,H
91.75,109.21,131.2,94,103,128,98,101,255,21.86,32.65,42.81,112.57,25.1,110,106,226.18,30.08,54.55,31.61,19.26,15.77,236.36,23.02,51.76,240,8.39,100,6.37,6.21,6.45,6.77,H
69.87,76.23,55.27,67,74,50,102,126,0,29.07,44.03,42.42,66.65,37.85,65,72,83.97,43.02,32.36,53.24,28.19,15.55,72.63,32.67,29.8,203.08,100,55.29,7.17,6.81,7.27,6.95,N
53.24,83.09,61.4,38,82,64,0,94,63,51.31,33.96,24.89,71.72,23.75,74,85,141.71,59.24,36.17,51.2,22.81,17.86,164.21,58.62,32.16,170,100,33.33,6.51,6.84,6.69,6.61,N
15.27,63.71,169.75,14,55,54,8,27,219,9.07,35.62,49.6,88.51,30.32,87,40,221.41,91.39,67.95,14.18,3.85,18.03,224.51,91.39,71.76,224.79,100,85.88,6.74,5.09,6.65,7.23,I
80.39,97.25,104.21,72,98,108,53,103,123,42.96,31.33,25.15,96.7,25.81,99,99,188.27,36.36,44.39,91.39,23.74,11.79,201.7,33.33,44.71,200,50,48.24,6.69,7.3,6.82,6.53,N
50.1,143.18,235.81,51,18,113,0,156,255,26.69,36.63,24.91,160.45,27.93,35,162,209.32,79.35,93.05,9.7,10.57,6.94,210,78.84,94.9,207.89,100,100,6.81,6.64,7.2,5.52,I
28.9,104.53,182.5,30,104,185,32,106,186,5.18,16.33,21.01,118.94,6.5,120,122,210.31,84.26,72.51,9.92,2.92,5.13,210.79,83.68,72.55,211.37,82.26,72.94,4.64,4.09,4.99,4.99,H
70.34,64.12,59.37,68,59,54,65,56,53,12.42,20.22,18.03,62.9,14.5,58,56,79.68,19.85,28.62,114.62,9.85,7.59,24.71,20.63,26.67,24.71,25,25.49,5.55,5.38,5.58,5.75,H
11.73,45.41,162.54,12,45,39,0,54,186,7.16,25.43,28.99,75.86,18.53,77,87,226.99,93.16,64.48,10.88,3.86,10.33,227.31,93.01,65.49,223.86,100,72.94,6.2,4.74,6.23,6.65,I
9.56,127.76,238.69,8,127,119,0,142,255,7.86,29.33,33.07,147.51,17.63,21,160,208.58,96.12,95.24,12.88,3.14,5.39,210.24,96.71,96.86,204.05,100,100,6.13,4.66,6.71,5.09,I
68.23,91.02,98.23,69,87,97,101,67,88,27.31,33.74,25.36,89.79,24.57,88,70,200.53,34.45,40.67,16.89,17.45,11.89,206.47,31.71,38.82,210,33.33,34.51,6.49,6.55,6.65,6.46,H
31.37,70.98,48.91,25,59,39,14,33,13,22.47,44.02,34.11,58.55,35.38,48,21,142.85,55.45,27.84,17.24,18.06,17.26,147.19,54.55,23.14,150,50,10.98,6.89,6.25,7.12,6.82,N
25.75,41.83,32.57,24,35,31,19,27,27,9.12,28.87,8.83,34.96,10.23,32,26,159.42,32.42,16.43,18.18,12.5,11.31,162.86,30.56,13.73,172.5,29.63,10.98,5.05,4.96,5.42,4.83,N
121.89,212.56,239.58,117,121,125,0,255,255,89.47,64.08,37.72,211.74,53.54,110,255,183,52.02,96.31,46.97,34.87,8.21,183.6,54.12,100,180,100,100,6.39,7.24,5.64,4.03,I
19.22,72.44,188.61,19,71,66,15,75,204,9.24,22.07,29.16,100.66,14.69,102,107,221.43,89.53,74.83,10.6,5.79,9.47,222.2,90.525,76.47,220.63,100,80,5.86,5.21,5.81,6.57,I
89.32,150.64,201.97,78,42,114,0,176,255,57.55,67.24,73.3,159.1,65.03,53,232,208.41,59.83,80.39,13.73,21.21,27.56,211.03,65.86,95.29,210,100,100,7.37,7.42,7.58,6.1,I
12.66,25.37,17.17,12,20,15,10,17,13,7.85,26.72,10.51,19.41,9.81,18,17,147.6,46.83,10.13,30.26,21.43,10.57,148.24,42.86,8.24,154.29,50,7.06,5.24,4.9,5.52,5.23,N
27.34,63.21,46.41,27,57,39,26,44,38,12.08,29.6,24.29,52.83,20.84,48,51,147.31,53.89,24.88,19.6,17.09,11.66,143.08,47.54,22.35,136.67,100,17.25,6.04,5.4,6.24,6.08,N
160.83,166.6,170.22,163,166,173,158,167,169,24.31,17.12,24.91,167.5,12.75,168,169,228.28,9.44,69.26,61.58,12.08,6.29,234.55,7.06,69.02,234.55,6.51,68.63,5.65,5.9,5.79,5.85,H
85.3,73.48,27.65,85,66,22,86,61,18,18,30.96,21.64,58.19,18.97,54,52,46.06,70.68,35.65,16.69,14.82,9.89,41.25,73.81,33.73,39.05,22.22,33.73,5.74,5.43,6.1,5.65,N
64.43,113.4,114.79,60,110,116,59,152,155,36.09,49.81,52.78,107.46,47.15,105.5,91,181.61,48.23,47.81,23.63,15.64,20.26,186.77,46.8,47.06,180,50,60.78,7.54,7.11,7.6,7.69,N
115.25,110.84,123.31,123,117,6,128,122,139,23.56,29.06,33.57,114.76,27.4,123,128,271.69,15.7,50.2,48.18,8.59,11.63,261.18,13.87,52.94,261.18,14.29,54.51,6.36,5.9,6.37,6.59,H
107.89,120.7,126.85,110,123,132,121,137,154,25.5,28.33,29.53,120.58,25.18,124,140,203.41,16.87,51.18,40.36,11.18,11.11,210,15.94,52.16,210,20,60.39,6.63,6.58,6.67,6.73,H
14.54,33.09,23.63,12,25,20,0,17,14,11.91,33.3,15.07,25.37,15.28,22,15,159.46,54.92,12.98,14.68,22.03,13.06,162.86,50,9.8,160,100,6.67,5.76,5.27,6.01,5.76,N
148.97,156.49,164.18,18,28,38,124,165,164,37.07,28.9,25.11,158.21,26.41,31,141,188.65,14.79,66.59,82.37,10.71,9.99,213.6,12.5,66.27,213.75,20,64.31,6.73,7.08,6.81,6.46,H
5.39,97.92,210.41,3,98,89,0,95,255,6.57,27.27,36.95,121.41,24.33,125,146,213.04,97.51,83.29,9.34,3.04,12.67,213.81,98.49,85.49,212.76,100,100,6.51,3.68,6.57,6.71,I
52.05,71.14,52.95,52,64,50,46,57,52,18.6,37.59,27.1,60.38,23.22,58,48,104.72,29.59,28.7,41.57,17.73,15.26,106.15,24.59,25.1,80,25,23.92,6.49,6.18,6.76,6.49,N
38.8,101.28,181.95,35,93,72,34,88,255,24.21,51.43,66.81,117.4,46.42,118,124,213.61,79.07,73.92,19.76,12.06,23.77,219.1,80.38,80.78,225,100,100,7.47,6.42,7.51,7.16,I
75.82,87.99,78.01,78,87,80,81,89,84,15.31,23.65,16.95,82.37,14.04,84,86,127.17,12.8,34.61,39.34,12.72,9.2,136.36,10.34,34.12,108,12.5,34.51,5.85,5.77,5.98,5.95,N
48.59,86.44,71.03,50,85,69,61,105,64,18.55,32.54,32.52,76.94,27.21,77,74,151.84,43.9,34.38,24.1,14.37,13.28,153,43.21,33.73,147.57,50,44.31,6.79,6.22,6.84,7.02,N
29.69,110.12,239.01,30,103,121,31,96,255,5.57,25.83,36.53,139.06,12.49,10,141,216.24,87.82,95.69,14.92,2.21,5.88,220.36,87.65,97.65,220,87.45,100,5.63,4.06,5.9,4.9,I
22.25,109.65,238.4,23,105,122,23,102,255,4.94,26.08,35.53,137.89,13.14,11,139,215.09,90.85,95.36,14.2,1.97,5.98,218.37,90.78,98.04,220,90.59,100,5.7,4.13,6.11,4.85,I
11.47,140.67,240.09,9,13,120,0,128,255,10.61,30.33,33.56,155.44,20.74,29,157,205.66,95.35,95.67,12.21,4.24,6.49,206.75,96.43,97.25,209.08,100,100,6.3,4.96,6.84,4.83,I
151.91,146.53,120.64,28,20,123,162,159,140,25.7,25.38,24.07,139.28,21.81,13,145,46.15,21.93,60.86,14.72,10.7,9.02,44.52,20.77,61.57,40,25,63.53,6.44,6.42,6.54,6.45,H
55.56,140.2,109.52,56,19,118,55,111,84,20.09,40.45,36.76,121.21,34.69,1,155,156.42,58.86,54.98,13.67,13.6,15.86,160.62,59.76,57.65,160,50.45,43.53,6.97,6.32,7.19,7.03,N
38.38,44.35,15.87,37,38,13,34,30,0,9.74,30.81,13.26,33.07,15.5,30,25,63.95,69.12,18.95,23.87,18.88,11.21,60,67.65,16.08,51.43,100,13.33,5.81,5.11,6.15,5.41,N
70.74,83.73,63.18,72,83,64,80,87,71,20.45,30.9,24.84,74.03,23.6,75,80,93.82,26.93,33.37,35.66,14.73,11.67,95.29,24,32.94,80,25,34.12,6.57,6.32,6.72,6.62,N
45.49,64.28,28.88,43,58,26,42,55,16,11.58,26.69,15.43,50.37,17.01,47,44,87.68,56.47,25.27,16.78,12.02,10.4,88.24,55.32,22.75,80,50,21.57,5.98,5.32,6.24,5.85,N
19.39,41.07,62.65,19,38,67,20,47,75,7.13,28.53,23.01,43.11,12.86,45,48,215.28,65.74,26.4,40.51,19.84,12.08,216.67,71.43,27.06,220,73.33,29.41,5.66,4.84,5.58,6.42,N
50.52,81.75,81.09,45,80,83,40,37,29,18.17,38.77,41.35,76.4,34.59,74,35,154.05,38.11,34.1,54.53,18.36,16.14,187,41.07,33.73,189.84,32.5,15.69,6.62,5.86,6.73,6.95,N
53.2,83.37,95.63,55,86,101,59,97,111,17.5,26.13,25.87,83.02,22.4,86,90,202.54,44.96,38.17,22.26,14.11,10.58,199.53,45.24,39.61,192,50,43.53,6.46,6.13,6.57,6.62,N
103.57,78.98,46.97,107,78,47,111,83,45,18.4,23.11,8.65,71.04,9.62,71,78,31.16,55.08,42.12,12.72,8.26,8.53,29.27,55.36,42.35,30,50,43.53,5.19,5.77,5.5,4.86,H
187.75,146.45,97.05,195,148,98,195,149,97,29.6,21.99,18.94,135.38,18.06,138,141,31.99,49.08,74.83,11.16,7.24,8.89,30.62,48.63,76.86,30.62,50,76.47,6.07,6.25,6.18,5.93,H
33.37,82.05,176.01,35,79,53,35,83,186,11.07,28.7,47.29,103.03,21.54,102,91,219.1,80.33,71.01,16.16,8.5,16.09,222.06,81.48,72.16,222,81.18,72.94,6.38,5.41,6.17,7.34,I
92.19,120.84,139.53,91,115,14,84,106,142,24.03,26.38,23.27,122.94,14.49,121,112,206.54,35.85,57.31,18.22,15.87,7.72,208.42,32.56,56.47,208.42,33.33,55.69,5.73,6.31,6.14,5.71,H
16.25,67.63,191.12,16,66,67,15,63,194,7.42,24.58,26.33,98.3,18.45,99,98,222.49,91.78,75.57,9.45,3.34,8.66,223.45,91.54,76.47,222.95,100,76.08,6.23,4.89,6.38,6.44,I
30.95,54.52,57.65,31,50,58,29,52,70,11.96,30,21.85,50.21,16.67,50,52,193.96,46.12,24.52,28.47,17.79,12.06,198,45,23.53,210,50,27.45,6.07,5.57,6.24,6.37,N
167.8,177.88,171.21,42,48,46,156,193,160,31.68,21.21,29.29,175.28,18.06,46,160,151.3,6.17,70.31,56.13,14.42,7.92,168,2.82,69.41,168,1.04,63.14,6.11,6.45,6.24,6.06,H
27.23,67.12,77.71,24,64,78,0,100,128,21.26,35.65,29.17,63.19,25.63,63,71,196.99,70.55,32.57,15.21,17.7,13.77,199.57,68.75,31.37,199.09,100,50.2,6.68,6.01,6.79,6.82,N
22.98,50.27,38.28,22,46,37,18,52,44,13.6,32.29,18.01,41.06,17.36,41,47,159.88,53.72,19.72,8.19,17.38,12.66,160,50,18.04,160,50,20.39,6.12,5.69,6.37,6.13,N
29.32,79.69,60.96,26,72,53,0,23,11,22.2,45.85,41.26,67.14,38.94,60,18,145.22,64.23,31.28,32.18,21.48,17.95,158.67,61.955,28.24,80,100,9.02,7.11,6.1,7.31,7.16,N
48.13,113.46,123.2,46,118,0,0,138,141,29.09,42.39,39.98,108.26,37.85,113,108,190.4,65.16,49.84,12.24,14.33,15.63,189.88,64.08,50.98,188.57,100,55.29,7.22,6.77,7.34,7.29,N
16.06,42.73,30.72,14,33,26,0,30,22,13.36,38.26,22.42,33.59,23.83,28,23,157,57.66,16.88,39.24,25.03,14.93,161.38,55.23,12.94,160,100,11.76,6.31,5.34,6.6,6.19,N
61.03,76.31,97.43,56,70,97,46,52,98,30.39,33.44,23.45,79.5,24.06,76,61,220.7,41.22,39.93,19.24,20.33,10.54,222.63,40.91,38.82,220,50,38.43,6.45,6.75,6.58,6.35,H
56.55,71.43,56.4,55,67,56,60,63,53,22.21,30.36,17.4,63.74,18.92,63,65,120.77,20.54,28.26,25.41,13.01,12.49,125.45,18.03,26.27,120,20,24.71,5.99,6,6.17,5.96,N
156.76,134.1,109.97,157,133,107,153,129,108,29.34,26.12,35.4,129.19,26.02,128,122,62,33.54,63.19,82.97,14.41,11.11,31.88,34.54,63.14,30,33.33,68.24,6.74,6.81,6.67,7.08,N
36.24,73.75,76.46,33,71,76,0,71,114,28.28,41.46,36.67,67.56,33.23,67,61,190.87,60.1,32.41,15.21,22.76,16.57,192.86,56.61,31.37,192,100,46.67,7.02,6.37,7.13,7.15,N
3.2,165.06,247.26,1,164,254,0,153,255,6.91,32.61,29.35,172.15,19.58,172,164,199.86,98.74,98.36,11.88,2.72,3.33,201.04,99.61,99.61,210.93,100,100,6.31,3,7.02,3.3,I
56.46,60.46,57.82,57,56,55,58,54,48,13.4,26.4,20.75,57.54,14.56,56,50,115.07,16.46,26.1,105.68,17.49,10.96,80,11.63,23.92,0,0,21.18,5.84,5.66,6.05,6.04,N
57.49,62.61,58.81,59,61,58,61,63,58,13.87,25.28,21.18,58.59,14.27,59,62,112.88,13.36,25.99,87.93,15.67,10.95,90,9.23,24.71,48,0,24.71,5.85,5.67,6.04,5.86,N
49.91,36.96,36.14,50,34,36,52,34,37,8.25,19.81,7.45,37.16,6.74,37,36,295.25,31.88,20.46,128.61,7.57,7.29,350.77,31.37,19.61,356.25,33.33,20.39,4.74,4.87,4.7,4.77,H
30.13,69.85,127.65,28,64,0,21,55,155,11.48,28.47,26.79,82.04,22.13,78,77,215.87,76.93,50.66,10.85,6.25,10.39,216.82,76.9,50.59,206.55,77.78,60.78,6.34,5.43,6.48,6.62,H
2.57,169.78,248.03,1,171,254,0,139,255,4.75,34.33,28.76,174.98,20.5,176,181,198.79,98.99,98.59,12.02,1.87,3.02,199.52,99.61,99.61,206.14,100,100,6.37,2.8,7.1,3.13,I
20.38,24.57,17.88,19,19,16,18,19,17,10.65,30.75,12.71,18.41,7.93,18,18,67.83,25.92,10.43,60.13,18.79,11.9,48,20,7.84,90,25,7.45,4.95,4.85,5.25,5.03,N
18.92,82.19,56.08,12,74,51,0,90,0,22,49.38,37.14,65.78,39.64,60,58,153.85,78.34,32.31,20.05,20.2,19.29,156.47,81.54,29.02,120,100,35.29,7.22,5.36,7.5,7.07,N
6.7,85.32,177.63,4,81,73,0,29,255,7.9,48.57,63.07,103.02,42.94,108,38,215.03,93.69,70.95,14.87,10.82,23.67,216.59,98.25,79.61,229.33,100,100,7.18,3.89,7.32,7.34,I
116.98,124.43,131.27,119,127,135,145,154,163,27.07,30.81,30.92,125.6,28.99,129,156,218.09,11.83,52.17,30.23,7.5,12.03,211.58,11.25,53.33,210,11.11,63.92,6.78,6.66,6.82,6.84,H
31.5,106.62,210.54,23,96,89,22,81,222,24.46,43.75,30.4,128.57,31.46,123,111,214.27,85.86,83.83,13.7,9.91,7.74,217.83,89.09,85.1,220.41,100,87.06,6.89,6.13,7.24,6.28,I
40.49,75.95,195.13,41,71,75,42,69,255,10.63,28.83,49.63,106.82,22.04,104,104,225.99,78.13,77.95,14.82,8.72,17.31,228.81,79.67,80.78,230,97.91,100,6.42,5.34,6.32,7.1,I
63.25,102.42,97.71,62,99,96,53,89,85,25.17,30.64,28.53,96.21,27.47,94,83,176.24,40.07,40.6,11.27,12.91,11.89,175.81,38.1,39.22,180,33.33,34.9,6.8,6.67,6.89,6.85,N
39.22,40.53,40.49,33,32,32,26,21,22,15.18,26.05,20.4,39.17,18.38,32,22,242.49,15.05,17.59,110.19,12.11,10.14,270,14.29,13.73,348,19.23,10.2,5.59,5.3,5.7,5.75,H
82.93,96.31,133.4,83,89,127,101,75,114,21.21,34.07,46.89,105.59,29.11,101,87,235.85,37.83,54.54,27.06,16.3,18.09,232.73,35.29,51.37,240,25,44.71,6.57,6.1,6.53,7.26,H
194.2,240.27,245.24,241,255,255,255,255,255,79.22,32.43,29.94,238.76,30,253,255,156.84,23.32,98,73.13,30.48,4.64,180,5.49,100,180,0,100,4.46,6.26,3.7,3.43,I
77.77,97.79,113.32,84,102,118,95,114,129,27.22,28.2,24.04,99.7,24.24,105,116,208.96,34.39,45.33,10.88,15.17,9.75,210.91,28.95,46.67,211.67,25,50.59,6.39,6.52,6.49,6.37,H
7.59,66.62,147.32,4,53,21,0,26,255,10.03,46.79,60.06,83.4,43.39,76,36,217.59,94.17,58.5,13.03,8.68,23.33,219.38,97.47,59.22,225,100,100,7.31,4,7.23,7.79,I
26.24,42.31,58.6,27,37,56,28,30,94,7.44,28.04,23.38,43.32,12.67,41,33,214.35,50.72,24.8,55.34,23.04,12.36,218.82,52.63,22.35,216,53.19,36.86,5.6,4.79,5.43,6.44,N
106.53,114.51,121.85,107,110,121,109,108,118,28.53,28.91,26.62,115.43,23.87,113,110,221.87,15.63,49.43,47.34,13.33,10.71,224,11.02,47.84,213.75,7.69,45.88,6.46,6.69,6.57,6.46,H
155.54,123.72,85.57,155,119,82,136,106,76,34.42,28.02,22.17,114.55,22.41,110,100,41.24,46.46,62.42,48.76,9.38,12.03,30.73,46.67,61.57,30,50,53.33,6.34,6.91,6.59,6.17,H
32.5,65.26,56.82,30,60,54,0,72,62,22.59,37.46,29.8,57.31,28.76,54,44,170.79,53.32,25.73,11.33,19.39,14.68,170.4,49.12,23.53,170,100,28.24,6.81,6.3,6.93,6.84,N
34.91,80.27,135.23,35,78,5,36,75,131,8.54,21.49,18,91.11,15.01,89,89,213.34,74.57,53.64,9.11,4.55,6.68,214.13,74.07,52.16,211.22,75,51.37,5.9,5.08,6.12,5.88,H
3.83,118.41,245.25,1,113,125,0,93,255,8.27,38.04,29.37,142.95,23.73,13,131,211.06,98.48,97.37,12.98,3.27,4.79,213.2,99.61,99.22,218.33,100,100,6.57,3.1,7.15,3.94,I
2.38,114.68,239.17,1,112,252,0,112,255,3.92,31.12,36.94,139.02,21.5,142,142,211.16,98.99,95.22,12.63,1.75,9.33,213.65,99.61,98.82,209.88,100,100,6.33,2.79,6.81,4.51,I
18.26,139.6,73.7,14,16,72,0,225,167,18.95,49.25,41.81,104.56,40.89,107.5,132,145.86,88.41,54.75,9.57,10.51,19.31,146.83,89.6,56.47,156.33,100,88.24,7.34,5.23,7.54,7.26,N
157.15,151.91,150.61,160,150,151,165,153,149,27.86,17.48,22.51,152.11,10.29,152,154,178.26,13.45,65.76,144.69,13.2,6.69,234.67,10.53,65.49,0,10.06,59.61,5.39,6.29,5.64,5.41,H
44.88,61.11,44.61,40,52,39,32,35,33,17.98,34.18,17.31,52.42,20.79,46,34,123.72,22.81,23.97,25.43,14.98,13.4,122.22,21.785,20.39,140,8.57,13.73,5.94,5.86,6.27,5.65,N
10.36,73.69,178.92,7,65,45,5,57,255,8.46,26.58,43.56,96.88,21.04,91,74,216.86,94.78,71.62,12.89,3.16,15.17,218.9,95.59,68.63,218.6,95.68,100,5.98,4.57,5.58,6.85,I
147.52,154.25,158.27,151,153,162,153,154,164,20.34,14.7,21.7,155.01,6.25,156,157,229.96,9.05,64.24,21.65,12.62,5.18,234.55,6.79,63.92,234.55,6.71,64.31,4.2,4.36,4.34,4.35,H
30.38,61.35,95.86,28,56,91,26,50,79,12.63,27.22,27.18,67.01,20.81,62,46,213.13,69.58,38.67,11.91,6.24,11.35,213.6,68.67,36.47,213.42,66.67,30.98,6.22,5.56,6.26,6.59,H
5.19,112.19,227.21,4,114,109,0,116,255,5.98,25.78,32.11,133.84,21.45,9,149,211.04,97.78,89.97,9.57,2.58,9.61,212.47,98.37,93.33,211.42,100,100,6.34,3.67,6.48,6.04,I
7.36,68.42,177,4,61,43,0,54,255,8.57,28.67,52.4,92.46,26.19,87,71,217.71,96.61,70.86,13.14,3.37,18.96,219.78,97.75,68.24,218.57,100,100,6.56,4.29,6.17,7.29,I
43.5,75.63,72.62,44,74,74,53,77,79,21.08,31.3,25.54,69.5,22.66,70,71,181.97,45.07,30.71,13.31,16.09,12.55,181.94,41.38,30.2,180,50,30.98,6.48,6.34,6.59,6.64,N
39.27,76.76,77.43,30,70,73,0,117,111,38.48,47.11,44.26,69.55,41.91,65,0,187.85,61.06,32.49,16.81,26.72,18.82,188.11,57.985,29.8,180,100,45.88,7.25,6.31,7.33,7.34,N
36.17,66.5,44.3,36,65,43,36,62,44,12.78,27.65,16.55,54.75,15.82,55,59,141.53,45.23,26.38,26.44,14.19,10.96,138.75,43.33,25.49,150,50,24.31,6.01,5.68,6.4,5.86,N
99,133.38,159.74,116,154,173,122,158,177,34.9,43.47,31.85,136.72,33.84,156,159,206.82,40.73,64.8,20.66,17.09,10.15,202.37,33.14,68.24,201.82,33.9,69.41,5.87,6.37,6.06,5.67,H
54.98,110.87,84.08,54,109,84,41,50,35,22.85,47.97,43.29,95.05,40.96,94,53,143.79,48.64,43.49,25.12,14.77,18.8,155,47.78,42.75,120,50,19.61,7.22,6.5,7.44,7.3,N
13.48,130.62,129.16,9,144,130,0,188,221,16.58,62.32,73.22,116.61,57.64,126,177,175.55,85.43,54.92,23.03,18.67,27.59,175.56,92.98,57.65,180,100,86.67,7.51,5.09,7.68,7.8,N
